Loaded backend tkagg version 8.6.
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 1189
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 2994
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 374
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 286
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 263
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 387
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 436
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 351
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 364
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='C:\\Users\\kachr\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 59	time per iter: 0.2652	Epoch time: 15.65	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [10.35981144939369, 11.996598147092502, 12.742498755492004, 11.46117326214381, 10.149491451595221, 8.649878011509617, 8.340291786802362, 11.632462559996936, 12.612459587780986, 7.679054803467513, 9.955398386525339, 8.457428446298895, 8.494338788312911, 12.033071604178367, 10.949896889632868, 8.775507881079223, 9.077547632242686, 11.597842649898357, 12.148511359944278, 9.483324281235095, 9.369313500451538, 5.779292224853874, 7.737777544944633, 10.1055032721462, 9.526465188461737, 10.236136526826915, 10.73209024116581, 11.469129194156265, 12.124881889083515, 10.522508375378093]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 50	time per iter: 0.2783	Epoch time: 13.91	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.895286486955189, 11.206794172358233, 14.86266395475479, 8.459707376118471, 7.749154090942151, 8.151930189348661, 9.49889074419426, 9.434679988004431, 9.506785252532039, 9.335020185111652, 12.938409675875992, 11.75565388357481, 13.058279057035284, 12.24261272147065, 8.893691425803016, 9.22932113842914, 9.35090256307887, 10.354791499345076, 14.510954594442591, 10.644907639203314, 8.078069556080557, 15.027051327103248, 14.925055363487296, 16.553018437995558, 8.399673139696596, 8.70311000282515, 7.048887006591997, 6.973368205665448, 9.95746987042799, 7.894175203477943]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.2585	Epoch time: 12.41	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.296901811768219, 8.8549902862164, 8.062715581590096, 11.137040083011785, 11.960676884720849, 11.60862810879944, 12.38235654403469, 9.780185716432522, 8.32994222183969, 10.331713027364414, 6.0591654702859215, 7.4282645406592875, 10.418202288565224, 5.721949615822815, 11.357779324934842, 13.203961093047306, 8.031358572728106, 7.350041651362113, 12.20789399813549, 10.224929188889382, 11.920151431280651, 9.452000950671582, 5.925103608693716, 10.09561138674849, 6.8737596207713825, 10.11817645673558, 9.243590266663242, 7.806828224617331, 10.016796827236853, 7.779811206528041]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 49	time per iter: 0.2702	Epoch time: 13.24	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [12.035113506858893, 7.490720637100539, 5.9807019626082605, 7.625123102671039, 10.758912649025792, 8.19250058170203, 7.243298686071132, 9.078643186458306, 9.032722843710134, 14.636029468280997, 8.257591504684418, 5.656521194731729, 11.819648728299015, 8.087472761839255, 12.286492001561344, 7.861639681174678, 11.778985721200883, 6.363781306101189, 8.395259405048943, 7.306699018124724, 11.90728373457207, 7.098591931209532, 14.249123026466163, 9.357809750125744, 13.129418597793707, 8.561477105515847, 11.700885831003125, 7.175666325772629, 7.923045601093537, 13.742898483064197]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 50	time per iter: 0.2591	Epoch time: 12.95	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.212989850194839, 9.641944597464597, 8.628868092577926, 9.38818780304568, 6.833910885443066, 8.275353667481786, 5.765094213194365, 8.183031263383064, 8.445491304883582, 9.635345028432061, 6.007737531314003, 9.96629138222433, 9.56156114605376, 10.843920858671238, 11.468033725096852, 10.956949563513746, 7.169856608311564, 6.872855635282822, 8.866171572095885, 7.186488407397851, 8.40927122216893, 11.507201738770359, 9.556246564605441, 7.91873530666227, 6.610721964502846, 11.772785747114776, 5.778600403830706, 5.019908560799041, 10.51660473765958, 9.297673624937879]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 53	time per iter: 0.2582	Epoch time: 13.69	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [9.235859482355133, 10.11231894574739, 7.694080180162507, 5.977952807904414, 7.495206521743867, 8.36720705097334, 9.264389938377056, 10.251753688936539, 10.515394557821518, 7.524974487008456, 7.848055513721954, 3.8149042366191535, 9.904965047027442, 7.465870101101745, 8.257982483901296, 8.724002525488283, 6.984067236156381, 10.755048318128974, 9.950464100664117, 8.503034553129, 7.372728386223512, 9.116378985120793, 9.917588451905086, 11.829061295266225, 10.100802829599827, 9.529815339698976, 6.245506754197516, 9.681414753044915, 9.05911011404757, 9.983210994034721]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 45	time per iter: 0.2909	Epoch time: 13.09	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [9.325680394393064, 10.73190773712504, 6.6307952107570864, 12.353347426538399, 12.934496762603038, 12.027775308632267, 15.904738853946734, 10.68877050901388, 11.539003062398994, 9.995310384831594, 7.397763746787423, 11.435480631209824, 7.007769239135034, 12.747464155424138, 10.592340559352232, 10.375066965799762, 11.77039805238488, 6.846600862754986, 13.6275842846138, 12.805609214454334, 8.809895834831668, 9.938595648755697, 9.373862565222346, 10.33448142265163, 7.495563658567232, 9.029801132143373, 7.408967594593506, 9.441369826980683, 10.30292205939011, 11.467491549695914]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 63	time per iter: 0.2567	Epoch time: 16.17	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.512226042317081, 6.026503255201149, 8.296510171072377, 6.699271355781176, 8.19849739524219, 6.64395381586644, 8.321489640724897, 8.098417282599552, 11.563859932682357, 7.83942157985784, 10.015735694167086, 10.731519725402404, 7.095530220923474, 10.664567112062642, 5.217787601724868, 11.666920256710773, 3.719203878390496, 11.477304870285675, 8.369306291385175, 5.8178349300300525, 9.312349128026257, 10.457592008917725, 11.510357159793763, 5.077719315362955, 6.831668026026739, 5.734722685754706, 7.827308106290939, 5.548988450677387, 11.442607256361937, 9.729374165528874]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.2754	Epoch time: 15.42	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [8.19063576213087, 5.732794346118286, 7.8093120016396, 9.196570431403241, 7.625532917042784, 8.018285479963192, 5.552476262041523, 10.242223921640074, 7.506367577940772, 10.56934700279977, 6.1131052242956265, 12.131266878094461, 7.127890131092673, 11.019732690255225, 8.001695291727126, 8.322018177774456, 11.156255050991724, 10.521105385493511, 6.709593638667724, 5.839184538640277, 6.057407000441805, 6.5109065028236, 6.174522939895807, 8.975012045891681, 10.900170127251277, 11.139977645494763, 9.995134836819924, 3.965629979824894, 6.912583418893747, 9.7520711702629]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 57	time per iter: 0.2579	Epoch time: 14.70	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.563883500372025, 7.919755843032671, 5.170910810061052, 7.269606398167015, 9.458190767317515, 7.409087569095524, 9.703660493188387, 6.582214371306879, 8.316672812619414, 9.365762634196056, 8.804314838674447, 6.233952752532829, 7.152269302486892, 9.202138238658074, 5.314318463539683, 8.521801755672925, 7.10552986238667, 7.427666897176217, 8.623681963087796, 8.467817100649004, 7.399553502171955, 6.021310432453349, 8.870788735255518, 8.625316069802363, 6.290465780008627, 9.25159448576941, 5.8408056232649015, 7.200366079972931, 8.867176455189417, 8.881739754036285]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 58	time per iter: 0.2493	Epoch time: 14.46	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [8.284007425535757, 6.263114171810755, 8.302199132580341, 7.363718480192053, 9.447746493056059, 10.598418742376076, 9.639346525233854, 7.621574929031665, 7.60973115182722, 7.730062901637139, 6.290001414279561, 7.413887850255833, 10.576495084201902, 9.109313945836476, 10.562985143119455, 7.651984114619105, 6.846362541026625, 8.209967647754075, 8.362924926940954, 6.906072901696452, 6.711165763268048, 7.515648101434125, 9.203939953495949, 8.243256698133465, 8.769328951323018, 10.465594260141264, 7.144584267995147, 7.89923305197284, 7.663311045907954, 6.443033196611036]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.2941	Epoch time: 16.47	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.928337063061155, 8.330837192492497, 5.457367453513803, 9.343172620468545, 10.164830851976463, 7.590012222812337, 7.01893561420733, 5.8727505707876855, 9.242227233773594, 8.437650819302222, 6.800266224555399, 8.480494064775689, 9.088872225415866, 6.356995721522729, 7.223819792080278, 8.54731843847417, 7.742008327637186, 8.466733609484661, 8.594377242654636, 10.652301360856365, 8.523351179597528, 7.557248081993945, 7.978148898051189, 8.21344334297658, 10.22753454042648, 7.4857101717434995, 7.24109538802151, 6.383764636787574, 10.209496218409525, 7.2861597516151315]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 55	time per iter: 0.2706	Epoch time: 14.88	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.153285519108092, 6.213458291373243, 9.347859956118242, 9.17688252956346, 10.880845486961237, 6.241906730970635, 8.08689836653328, 7.626826039488386, 6.65614808474558, 7.353992803188135, 7.2758776440193715, 7.0699090855090985, 7.151396505403908, 5.988360639019204, 8.949244397540683, 8.026050108340074, 5.438350872597266, 7.1787444392721795, 9.543320630619847, 8.77644814162269, 9.190833678710835, 8.012889022866098, 10.252436149463502, 8.481885408536902, 7.198094606760861, 7.0633585761329565, 10.271426766041554, 7.900779633543321, 7.246884871593016, 9.907230275673976]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 50	time per iter: 0.3128	Epoch time: 15.64	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [8.376998731896702, 9.2196960623298, 7.620804793781092, 5.358891717405208, 6.951322517247456, 5.053752040683775, 8.570286709108714, 6.604252046313846, 8.438414573045911, 7.422176929653052, 8.597975133775776, 12.35840530864671, 7.979195867451113, 6.293613668404997, 7.272093285684638, 7.269584382865029, 7.400651718580428, 9.080924668695415, 4.902749877277702, 10.206562123711215, 6.865564055779905, 10.74146136896517, 7.3846871379173145, 7.778668848370966, 5.740632384834522, 5.471791301142098, 10.586956753599289, 4.588543820882152, 11.258497466509743, 5.385904500424324]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 58	time per iter: 0.2639	Epoch time: 15.31	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.916784403520838, 7.999187856491915, 7.849750416918535, 7.880508820054307, 7.0352591023298165, 6.943865765949655, 9.874747603406524, 8.644126161449, 9.445874336353343, 10.323187827477867, 8.54396053839533, 8.919526898323102, 8.105209163918543, 5.204117775573899, 5.677223275809122, 6.42219304664396, 6.399521090862694, 6.09395479209203, 7.891105172794816, 9.444476894006057, 7.513397824685683, 7.599851057436787, 8.8012544369448, 7.040872358292709, 8.654323611074988, 7.195843699900815, 7.873254549734378, 7.742755971562499, 5.359275238050311, 7.734452456364793]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 54	time per iter: 0.2646	Epoch time: 14.29	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.779423730228764, 7.642629558406104, 6.808748331658567, 5.934547832723875, 6.338905030747811, 9.743093289264797, 6.727649174979128, 10.067843150274335, 7.276746966583722, 6.081670069438276, 7.9008450237638534, 8.122708014527461, 6.30577093873142, 8.384000993895308, 9.826238149496355, 7.637549980445709, 5.480356961605127, 7.118805565946306, 8.050182858406714, 7.523158603088899, 6.926284401046016, 9.282635603671537, 8.284264925271756, 10.21356127259209, 7.039486822115851, 5.28942304834789, 8.429145823536498, 6.716192938616555, 5.147710623663738, 9.630027609865579]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 59	time per iter: 0.2626	Epoch time: 15.49	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [8.943240399402828, 8.80894308305879, 9.347619345870154, 6.370610400974903, 10.171376324970051, 7.047738440611545, 8.763386188256563, 7.086113056334203, 7.604724997153879, 6.729750809053679, 9.157519650460436, 7.458353543779324, 8.65172506067654, 6.545585647191261, 9.097495678228396, 7.380487804388185, 6.921568174532394, 10.163445096933987, 8.593453935022376, 8.449100694321894, 6.732963559517243, 7.975721890714475, 8.14564796555503, 8.028366607893346, 5.030764704131298, 8.731079781904091, 8.165976814174998, 6.25387074701819, 8.091184807270142, 5.935924418778949]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.2782	Epoch time: 18.08	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [9.202800909515068, 9.377065278538913, 6.0915318251313995, 7.388451904009202, 7.36888430987771, 5.7642145201955595, 7.619954559056376, 7.412020433040097, 9.407138686518836, 6.371719476817181, 6.559304185451971, 5.467751858306096, 6.467790830332774, 7.807497916719907, 6.512310311202116, 8.377566911851194, 9.431300742277939, 5.588857333287199, 4.903640766284588, 9.908127787005846, 5.829451417256941, 7.199881724154329, 5.243330556773883, 7.355524226563673, 8.248032498565653, 7.70158097389032, 5.243669663393653, 9.159254171682697, 4.918698462922767, 10.386211987014073]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 69	time per iter: 0.2565	Epoch time: 17.70	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.203156000034749, 5.907260285755179, 5.226873049317578, 6.36352353043454, 6.470512982931771, 5.742598725360547, 7.557962875589569, 3.791877933655309, 4.56031031856156, 7.146982569435041, 6.225864715068151, 6.793279178999029, 5.7558301081555365, 6.121296839006215, 4.292694393587035, 7.323305823991172, 6.747332942304035, 8.14935188410717, 9.111154372237564, 7.1847380927141975, 5.901616140972671, 6.782156413105966, 6.286204518687094, 5.166842238175411, 5.884635994776114, 7.368117599744689, 4.595579168368136, 4.705396382359935, 6.734096409720732, 4.927366615925827]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 57	time per iter: 0.3003	Epoch time: 17.12	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.876218519829014, 7.725213232104806, 7.237971771023521, 8.214237216959168, 9.261700217191862, 5.577458470132163, 8.831307243038298, 8.818807937449003, 8.18743688700558, 8.433092213178856, 11.884556114477753, 7.74771533805167, 4.881778432056859, 7.636021725280994, 7.554156385561993, 6.226545599767142, 6.197467637253261, 6.278319139148102, 8.51985274279802, 4.864285999448861, 7.12405628051558, 7.434779407865561, 10.265386795263607, 10.476802346305375, 7.205429979089013, 6.282883448058817, 4.511839085392771, 8.7061901509887, 6.893662383626456, 5.656664014832771]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 66	time per iter: 0.2697	Epoch time: 17.80	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.908905995986409, 7.881904300959778, 8.123298251930223, 3.8211003355671496, 5.744292307996144, 4.311650224549745, 8.376219599921487, 7.761033195583892, 7.836967939609692, 5.415791312461237, 5.524066531580489, 9.335621856072676, 8.21830564243027, 8.012579428342068, 9.214212015457576, 5.406718161516296, 9.267322018491678, 5.864705982242766, 6.666969768794381, 8.511758376771532, 5.935025948036325, 5.082788744997919, 8.224547239259062, 9.09882648244078, 6.420084244106308, 5.7021738235690895, 7.801272266074547, 7.7843958948581955, 5.951124670737166, 8.497388146059802]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.2813	Epoch time: 17.44	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.364772863343908, 9.570238414041066, 5.625535407986809, 5.019337579895624, 6.575369482508662, 5.680669818743331, 5.3263649910522775, 5.874582334174527, 6.396469063373906, 8.555331740342147, 8.331448246439987, 8.045276662890963, 5.8580910867383, 8.465946676159978, 6.320840388937098, 5.839620605123909, 6.629694729231666, 6.166371369563351, 7.198894135633764, 6.987427039445529, 7.716036872198458, 8.07831339955652, 6.302933073440325, 6.79581003460467, 8.911218402016074, 6.566519356934684, 8.090900116459144, 6.033717517156764, 9.339459210583565, 6.330092424683667]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 63	time per iter: 0.2774	Epoch time: 17.48	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.627039273321419, 7.634493740768719, 9.940787715690742, 5.182258965728525, 10.851589671837537, 7.2969548399720505, 8.77224711002533, 8.082562376887276, 8.92842918624931, 9.214451116824215, 8.421442245543812, 6.462420328212393, 7.418586506351576, 6.06627427576828, 7.566046117100464, 8.615948227688055, 8.754718170729008, 7.169236960709086, 6.580119403068298, 6.45031060632173, 8.139862382079171, 8.054937208673012, 6.013844886130229, 6.2023695324852195, 7.478200477419276, 5.805630816468528, 8.57357205485295, 8.697014524498483, 6.26051308593833, 7.296070506566053]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.5172	Epoch time: 32.06	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.098378667600833, 5.966782784142389, 6.284952116928425, 5.860293428728541, 7.88487447308139, 8.244903887789688, 8.646069288580081, 4.0693372938202, 8.79563439983985, 7.384994358452921, 5.740995236992322, 6.867671362886407, 4.200938873465736, 7.031251823545253, 7.010809795532051, 5.747019188837964, 5.29746110669185, 6.720489209052293, 8.454034322162247, 9.166869933670556, 5.352352355466987, 6.092803395588288, 5.941681159108511, 7.364023189023177, 6.150836019834, 5.374672971022322, 5.81683294730622, 6.845410680155089, 8.374981142187993, 8.14273200607043]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.5832	Epoch time: 37.91	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.306402553781227, 6.179847819368339, 8.80962163843412, 6.737260198910362, 6.372469142802353, 7.0658666673073265, 5.522879732968263, 8.493048526603996, 8.221129997776309, 6.041780276917993, 8.381644170178925, 8.913470891404343, 7.100845912593186, 8.980613306701038, 6.665141188510114, 7.9665679568279835, 6.4631050845138285, 6.1194954505933365, 7.3859684634640175, 6.988616357799766, 6.78342684423193, 8.876242776085203, 6.6107374138354205, 9.53676590511468, 6.642032684832937, 6.632778918074415, 7.973727543654565, 6.613843885738145, 7.439650278065823, 9.837215853739572]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.5968	Epoch time: 38.19	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.010929679880438, 6.308836416326564, 4.813627845565193, 5.470007440227727, 7.747003838968369, 6.044318543448762, 5.3088360263941965, 6.777908083641321, 4.93757305289556, 8.248649365901525, 9.089969969091413, 7.556102888242163, 6.008401519696753, 6.321558627510709, 10.55443053655615, 6.1619635971461175, 4.787472694990772, 6.5762171062551555, 8.987339018101919, 7.874057847773751, 5.618505061858788, 5.929169977936885, 8.142806089851481, 6.328323349590054, 7.391011352833526, 7.396437549260567, 8.429694600230235, 6.976343925528096, 6.660814147912147, 6.210209005477405]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.5877	Epoch time: 36.44	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [10.454461489106315, 6.294403703155677, 6.351429890662307, 7.088828881383318, 9.387857941366734, 7.355932511672797, 6.027330119899569, 6.076261699544416, 5.757585701100684, 7.1675766612045, 7.865420033099918, 5.272736055237549, 8.994554958058396, 9.002023959385104, 6.31365775211938, 7.005271347737978, 6.376483538961646, 7.968081961837546, 6.897375705402861, 6.347386459024569, 7.402362352853568, 6.70802315627034, 6.8887628796076035, 8.216857086139534, 4.87468001374525, 7.5217560256222695, 6.969448649300693, 6.714410159811352, 8.381038862793064, 5.436969014843483]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 76	time per iter: 0.5346	Epoch time: 40.63	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.588779919095956, 5.801284270163493, 6.104648598937594, 7.013283470809487, 5.313505028479746, 5.4111882326935365, 5.867312823590838, 6.4850926619739795, 5.560722446434095, 6.468909109824594, 6.87525333718796, 6.051572389489428, 8.430946245841197, 6.210778030395781, 4.917433777330051, 6.435472299931487, 5.363550150839874, 8.491047155441589, 6.532447029134808, 9.33025262151314, 7.245668284088969, 5.149542856429442, 5.735458709094049, 9.23246835352486, 5.6657568407367185, 5.275648334810873, 5.890847487678207, 4.855455434956218, 7.972727485618605, 7.660905986011156]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 78	time per iter: 0.5262	Epoch time: 41.05	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [9.433559573041986, 5.723937008831654, 5.481133493494073, 6.416500857912707, 5.894310077171281, 6.139991987336287, 7.000377879215868, 6.608225746098882, 6.364507481898589, 5.015728109938457, 7.272605572294961, 7.006212062489525, 6.293232393805912, 7.539534227647257, 6.633235773509711, 5.975080988066392, 6.315787825765691, 6.104054910507275, 6.460872199977969, 5.809086724995313, 5.135895363765276, 6.296708380746755, 7.403899379297075, 5.812809645268682, 6.843469242729677, 4.377933167012342, 6.301794602138879, 6.1825411253782985, 7.1540794714349625, 6.841535041825346]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
